日期,上涨,涨停,真实涨停,st st*涨停,下跌,跌停,真实跌停,st st*跌停,平盘,停牌,活跃度,成交额,融资净买入,?????
2025/12/23,1476.0,68.0,57.0,14.0,3603.0,16.0,12.0,6.0,84.0,15.0,28.51%,1921373040.786,,
2025/12/22,2836.0,104.0,90.0,25.0,2133.0,8.0,5.0,1.0,189.0,17.0,54.80%,1882193940.957,,
2025/12/19,4238.0,84.0,76.0,12.0,858.0,7.0,3.0,5.0,66.0,13.0,81.89%,1748741853.794,,
2025/12/18,2747.0,71.0,59.0,12.0,2232.0,8.0,6.0,4.0,184.0,11.0,53.09%,1676800696.865,,
2025/12/17,3479.0,58.0,51.0,8.0,1502.0,27.0,19.0,6.0,179.0,13.0,67.25%,1834364912.288,,
2025/12/16,871.0,44.0,33.0,4.0,4238.0,39.0,24.0,23.0,50.0,13.0,16.84%,1748090890.921,,
2025/12/15,2192.0,64.0,52.0,6.0,2810.0,27.0,15.0,18.0,155.0,14.0,42.39%,1794419910.172,,
2025/12/12,2540.0,82.0,74.0,5.0,2473.0,27.0,20.0,12.0,145.0,13.0,49.12%,2119009686.465,,
2025/12/11,752.0,36.0,31.0,4.0,4374.0,30.0,22.0,10.0,30.0,15.0,14.54%,1885275975.968,,
2025/12/10,2340.0,61.0,53.0,5.0,2658.0,12.0,9.0,9.0,155.0,18.0,45.25%,1791634157.7600002,,
2025/12/09,1280.0,54.0,46.0,1.0,3801.0,12.0,8.0,5.0,75.0,14.0,24.76%,1917689372.283,,
2025/12/08,3185.0,78.0,67.0,4.0,1810.0,8.0,3.0,6.0,160.0,15.0,61.61%,2051611871.628,,
2025/12/05,4130.0,80.0,,,950.0,12.0,,,17.0,,79.86%,1738952859.111,,
2025/12/04,1410.0,40.0,,,3641.0,28.0,,,,,,1561665471.312,,
2025/12/03,1400.0,54.0,,,3641.0,16.0,,,,,,1683556162.3379998,,
2025/12/02,1509.0,55.0,,,3493.0,9.0,,,,,,1607266719.9580002,,
2025/12/01,3134.0,76.0,,,1853.0,8.0,,,,,,1889449234.179,,
2025/11/28,3982.0,82.0,,,1060.0,6.0,,,,,,1597730794.393,,
2025/11/27,2732.0,63.0,,,2227.0,14.0,,,,,,1723172379.591,,
2025/11/26,1631.0,76.0,,,3375.0,8.0,,,,,,1797190474.216,,
2025/11/25,4067.0,96.0,,,945.0,7.0,,,,,,1826169389.962,,
2025/11/24,4008.0,79.0,,,1048.0,36.0,,,,,,1740350182.6360002,,
2025/11/21,332.0,33.0,,,4812.0,107.0,,,,,,1983599376.133,,
2025/11/20,1192.0,49.0,,,3632.0,25.0,,,,,,1722634730.148,,
2025/11/19,1148.0,65.0,,,3945.0,35.0,,,,,,1742665765.416,,
2025/11/18,1246.0,63.0,,,3858.0,37.0,,,,,,1945958604.615,,
2025/11/17,2510.0,100.0,,,2521.0,13.0,,,,,,1930321103.304,,
2025/11/14,1911.0,90.0,,,3095.0,9.0,,,,,,1980381884.094,,
